scenario,year,powertrain,age,n,production_year,vmt_bucket,mpg,mpge,l_100km,l_100kme,ev_range,batt_kwh,vmt,current_or_disposed,uf,weight_lbs,n_year_powertrain,proportion,n_year,high_VMT_prop,vmt_old,production_ghg,has_ice,ev_range_estim,uf_from_range,uf_real,ghg_mile_gas,ghg_mile_electric,ghg_mile_combined,use_ghg
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,42.0,0.0,1990.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,42.0,0.0,1990.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,42.0,4198.414860040113,1990.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,42.0,0.0,1990.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,43.0,0.0,1989.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,43.0,0.0,1989.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,43.0,3410.777675904311,1989.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,43.0,0.0,1989.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,44.0,0.0,1988.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,44.0,0.0,1988.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,44.0,2779.2795973968223,1988.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,44.0,0.0,1988.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,45.0,0.0,1987.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,45.0,0.0,1987.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,45.0,2270.973402877661,1987.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,45.0,0.0,1987.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,46.0,0.0,1986.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,46.0,0.0,1986.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,46.0,1860.3372186845675,1986.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,46.0,0.0,1986.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,47.0,0.0,1985.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,47.0,0.0,1985.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,47.0,1527.4905939754697,1985.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,47.0,0.0,1985.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,48.0,0.0,1984.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,48.0,0.0,1984.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,48.0,1256.8636726977484,1984.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,48.0,0.0,1984.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,49.0,0.0,1983.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,49.0,0.0,1983.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,49.0,1036.2006496392355,1983.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,49.0,0.0,1983.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,50.0,0.0,1982.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,50.0,0.0,1982.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,50.0,855.8075992938072,1982.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,50.0,0.0,1982.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,7.0,89060.72857883698,2025.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,7.0,9774.958014750402,2025.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,7.0,2172.212892166756,2025.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,7.0,7602.745122583645,2025.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,7.0,89060.72857883698,2025.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,7.0,9774.958014750402,2025.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,7.0,2172.212892166756,2025.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,7.0,7602.745122583645,2025.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,6.0,74577.0423170331,2026.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,6.0,8185.2851323572895,2026.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,6.0,1818.9522516349537,2026.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,6.0,6366.332880722339,2026.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,6.0,74577.0423170331,2026.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,6.0,8185.2851323572895,2026.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,6.0,1818.9522516349537,2026.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,6.0,6366.332880722339,2026.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,5.0,62321.29699927492,2027.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,5.0,6840.142353578956,2027.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,5.0,1520.0316341286568,2027.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,5.0,5320.110719450299,2027.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,5.0,62321.29699927492,2027.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,5.0,6840.142353578956,2027.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,5.0,1520.0316341286568,2027.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,5.0,5320.110719450299,2027.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,4.0,52005.895987587515,2028.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,4.0,5707.964193759606,2028.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,4.0,1268.4364875021347,2028.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,4.0,4439.527706257471,2028.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,4.0,52005.895987587515,2028.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,4.0,5707.964193759606,2028.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,4.0,1268.4364875021347,2028.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,4.0,4439.527706257471,2028.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,3.0,43357.83457798255,2029.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,3.0,4758.786721973695,2029.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,3.0,1057.5081604385987,2029.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,3.0,3701.2785615350967,2029.0,high,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,icev,3.0,43357.83457798255,2029.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,hev,3.0,4758.786721973695,2029.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,phev,3.0,1057.5081604385987,2029.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,7,bev,3.0,3701.2785615350967,2029.0,low,,,,,,,,disposed,,,,,,,,,,,,,,,,
