scenario,year,age,vmt,vmt_bucket
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,16.0,14488.959084361672,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,17.0,14144.003429266619,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,18.0,13796.788617286267,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,19.0,13447.314648420632,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,20.0,13095.581522669687,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,21.0,12741.589240033443,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,22.0,12385.3378005119,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,23.0,12026.827204105064,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,24.0,11666.057450812947,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,25.0,11303.028540635516,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,26.0,10937.740473572789,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,27.0,10570.193249624761,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,28.0,10200.38686879144,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,29.0,9828.321331072837,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,30.0,9453.996636468923,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,31.0,9077.412784979708,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,32.0,8698.569776605196,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,33.0,8317.467611345392,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,34.0,7934.106289200303,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,35.0,7548.485810169902,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,36.0,7160.606174254203,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,37.0,6770.467381453208,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,38.0,6378.069431766933,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,39.0,5983.412325195344,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,40.0,5586.496061738459,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,41.0,5187.320641396274,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,42.0,4785.886064168795,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,43.0,4382.192330056035,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,44.0,3976.23943905796,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,45.0,3568.0273911745894,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,46.0,3157.5561864059214,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,47.0,2744.825824751956,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,48.0,2329.836306212712,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,49.0,1912.5876307881526,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,3,50.0,1493.0797984782964,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,0.0,6221.444983096554,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,1.0,6045.8704938124865,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,2.0,5872.555161413766,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,3.0,5701.498985900288,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,4.0,5532.70196727212,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,5.0,5366.1641055292375,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,6.0,5201.885400671703,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,7.0,5039.865852699418,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,8.0,4880.105461612428,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,9.0,4722.60422741074,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,10.0,4567.362150094327,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,11.0,4414.379229663276,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,12.0,4263.655466117474,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,13.0,4115.190859456983,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,14.0,3968.985409681784,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,15.0,3825.0391167918906,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,16.0,3683.351980787287,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,17.0,3543.9240016679814,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,18.0,3406.755179433975,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,19.0,3271.845514085269,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,20.0,3139.1950056218543,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,21.0,3008.8036540437365,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,22.0,2880.671459350921,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,23.0,2754.7984215433953,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,24.0,2631.184540621174,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,25.0,2509.829816584245,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,26.0,2390.7342494326117,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,27.0,2273.8978391662777,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,28.0,2159.320585785241,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,29.0,2047.0024892895028,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,30.0,1936.9435496790582,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,31.0,1829.1437669539118,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,32.0,1723.6031411140625,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,33.0,1620.3216721595093,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,34.0,1519.299360090257,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,35.0,1420.5362049062978,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,36.0,1324.0322066076362,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,37.0,1229.7873651942718,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,38.0,1137.8016806662067,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,39.0,1048.0751530234354,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,40.0,960.607782265962,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,41.0,875.3995683937853,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,42.0,792.4505114069052,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,43.0,711.7606113053254,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,44.0,633.3298680890391,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,45.0,557.1582817580505,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,46.0,483.24585231235886,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,47.0,411.59257975196374,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,48.0,342.1984640768683,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,49.0,275.06350528706747,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,50.0,210.18770338256365,low
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,0.0,19701.004229482045,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,1.0,19392.195084551713,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,2.0,19081.126782736235,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,3.0,18767.79932403531,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,4.0,18452.21270844908,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,5.0,18134.366935977563,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,6.0,17814.2620066209,high
eco_driving=default;charging=default;use_vmt=default;used_market_target_perc=default;production_ghg_cost_ice=default;production_ghg_cost_body=default;production_ghg_cost_kwh=default;veh_mpg=default;veh_mpge=default;new_powertrain_prop=default;electricity_ghg_kwh=default;gas_ghg_gallon=default,4,7.0,17491.897920378782,high
